#!/bin/sh

# backup these files
# mv /usr/bin/smbmount /tmp/smbmount.old
# mv /usr/bin/smbumount /tmp/smbumount.old
# remove the old packages if you are using caldera openlinux
#rpm -e samba
#rpm -e samba-doc
#rpm --rebuildb
#rpm -e swat
#rm /var/lock/samba.d/nmbd.pid
#rm /var/lock/samba.d/smbd.pid
#make clean
#make uninstall
rm -f config.cache
rm -f include/config.h

./configure \
--prefix=/usr \
--exec-prefix=/usr \
--sysconfdir=/etc \
--with-privatedir=/etc \
--localstatedir=/var \
--infodir=/usr/info \
--mandir=/usr/man \
--with-piddir=/var/run \
--with-codepagedir=/usr/share/samba \
--with-privatedir=/etc/samba \
--with-lockdir=/var/lock/samba \
--with-swatdir=/usr/share/swat \
--with-sambabook=/usr/doc/samba \
--with-ssl=/usr/ssl \
--with-sslinc=/usr/src/openssl \
--without-smbwrapper \
--with-automount \
--with-smbmount \
--with-utmp \
--with-pam \
--with-pam-smbpass \
--with-acl-support \
--enable-cups \
--with-winbind \
--with-winbind-auth-challenge \
--with-libsmbclient \
--with-msdfs \
--with-vfs \
--with-fhs \
--with-quotas \
--with-syslog

#make
#checkinstall
# cp bin/libsmbclient.* /usr/lib
# cp include/libsmbclient.h /usr/include
#ldconfig -v
